1,0.22676744292632306,1.005516141205982
1,-0.7248355174985703,0.4424485255435915
1,-0.3677054242220527,0.8793514900893713
1,0.3893022329489087,1.0347813887748551
0,0.7406017769865025,-0.5540489077300936
0,0.18895976556787167,-0.184314610795858
0,1.3914525377978757,-0.3104012936241085
0,1.583415655557162,-0.38015914065117656
1,0.938818496357527,0.14807842209583466
0,1.8133887153671497,0.10544737793079298
1,0.2542871332792267,0.9470191889015369
1,0.1122614560646289,0.7365858079021224
0,0.7864019743546367,-0.2704015803970689
1,1.107446961926314,0.13339979501377422
1,0.7905211978643717,0.9558603566444519
0,1.812124130029871,-0.13334682602849315
1,-1.0801261801331499,0.22706126830950366
0,1.583425028846186,-0.3740241702902937
1,-0.7651512901284634,0.8954721483207672
0,0.620939075870669,-0.19616104975181398
0,-0.07110224340300633,0.16521320622607483
1,0.9647998095468507,0.431275682367264
1,-0.45962624262019397,0.9382433397159994
1,-0.9331076424710314,0.010998630257356645
1,0.4232897131145436,0.83232631626997
0,0.8339965522394631,-0.4280827608830259
0,0.8397288739914188,-0.5893492981266344
0,0.7766246993901357,-0.44832471505426114
1,0.8867509583734864,0.5172366187093952
1,0.23822906640159452,1.1476682598724957
1,0.556990205021836,0.9548104631020278
1,-0.37182939700783196,1.0501491668605145
0,1.6434070636014653,-0.3266898986487751
1,-0.5054375970773615,0.8043460182462593
1,0.9159049019569828,0.23574852012889363
1,-0.4278300481613823,1.017290717802226
1,-0.5066193245414116,0.7049728536490599
0,1.7199818252314039,-0.04525557035226245
1,1.1333172057564103,0.003212299846194172
0,0.8665738390771368,-0.42044949813634974
0,0.12921608953525543,-0.20587585753528248
1,-0.6809747483400492,0.7025854045002309
1,0.2856169866546362,0.9288882519237261
0,1.999942220814829,-0.07425261262124745
1,-0.6550422061943102,0.5910018001057701
1,-0.22434371587007623,1.1227231652423888
0,1.275906519732748,-0.3089458330758923
0,1.795561113718236,-0.068136824866134
0,0.2686953685435596,-0.18031754317358586
1,-0.9817839363387544,0.41624109492259803
0,1.796667356390992,0.49416980782426323
1,0.5861874387316879,0.7414889676124788
1,-0.9441382184937113,0.49338588457844745
1,-0.35142859786590525,0.9263944280239436
1,0.37070511164714975,0.7531611330177046
1,-0.6991495685560393,0.6319635803315385
0,2.064222701994589,0.4274403184197656
1,0.5989266348596526,0.6168900757552697
0,1.2825012917667256,-0.3182660612369963
1,-0.22338981046878068,1.1288798232014075
1,0.45848589868733924,0.7760219075450527
1,-0.6056554725655179,0.7209343783856551
0,2.0055223927521935,0.09965317598841528
0,1.5306708866018328,-0.356999896066
1,-1.0440562223287482,0.1671446867504272
-1,2.2718566624966625,0.43401676310808845
1,-0.7217104922927737,0.4052189128316152
1,0.9883633891938584,0.27154377146534625
0,0.06391224491311709,0.3808518492660401
0,1.8725657807522251,0.18455112207455016
1,-0.8528327921103499,0.774100194912148
0,1.4042479179881429,-0.5182080355191636
0,0.8061083153062545,-0.5344003683826788
1,0.4836499732357857,0.9616619295581283
0,1.3557288250108215,-0.4079048323305297
0,0.05356753687742932,0.4496077409915705
0,1.6892984206053518,-0.3556281705683775
1,-0.8758000387853139,0.417884900538269
1,-0.2150305473585522,1.0105193331663358
0,1.9103770925319734,-0.030439307038246016
1,-0.8929242772294473,0.31587393252283236
0,1.949610978198905,0.16210708937878648
0,0.5290852378954631,-0.5189005347217737
1,-0.8561993479241444,0.5206777275948213
1,-0.9127247784624012,0.5992787017250121
1,0.6074688098296233,0.8070016124403434
1,0.8090599339100165,0.6417941890690199
0,1.9284733212438063,0.3011637288013853
0,0.8516383768285651,-0.3963234250424203
0,1.9568520728528265,0.026531482276170203
1,-0.8833682737055971,0.5515702349926676
1,-0.3570826769581076,0.7245558970679706
1,-1.026806314534058,0.3675027629565911
1,-0.06073968296659622,1.0796610303721323
0,1.7132611701065206,-0.16903833788911138
1,0.2110210027401695,0.9457000609663209
1,0.7126509011791848,0.6382337086851774
0,1.904559712579811,0.2712156943220779
1,-0.7942756971786507,0.6445356788095902
0,1.8846498594701673,-0.03610987779682989
1,0.28331210649101723,0.8760050844987912
0,0.3463581311606285,-0.27751887196916925
0,0.5328903681453065,-0.2094818216871145
1,-0.9871043779357087,0.3909230419968055
1,-0.8276791245184115,0.6547576512576816
0,-0.03858659218995911,0.2803499352119827
0,0.5206176041549934,-0.3933421102120865
0,2.0393196818030326,0.17175417832239437
0,0.08916160586584179,0.42756020127057165
1,-0.8519860604264747,0.11020831703622781
1,-0.003079970342217398,0.9420760220561216
0,2.0247210979579893,0.4724186048641092
0,0.8313435568818704,-0.6891044082602933
1,-0.8802038401148231,0.6904082423682849
0,1.6520900586931693,-0.18008820187880423
0,1.9011846521168279,0.3378895016199794
0,-0.01610535791475537,-0.037682459214918855
0,0.1739987407787561,-0.07818113764973096
1,-0.8923235495847524,0.4102183216172136
1,0.2970613138477496,1.1025581603733747
1,0.692401901191537,0.7310505459800044
1,-0.5975977182984454,0.8059129546868219
1,-0.9358232285573879,0.09939039409842532
0,1.7910576629339605,-0.15172871284108197
0,0.4228390681520949,-0.34680602929577103
1,0.7730893417210946,0.5830124013027559
0,2.112251446102862,0.2849827318026026
1,-0.1678806248320419,0.926465607616344
1,-0.4951945235493494,1.035113077152341
1,0.9127328658688022,0.6282955380893326
0,1.509405078458418,-0.3070252828861365
0,2.0384290805788385,0.3563521911282185
1,0.55672307727681,0.9128279533576994
1,0.9984807944430046,0.4016527877179823
1,-0.7120498763954033,0.706453663500684
1,0.6344200618195146,0.6591976697067303
0,1.725170765319771,-0.13452807382350612
0,0.7315278349269299,-0.6280879837558497
0,1.6043671212690485,0.01550283480902298
0,0.12139409672617733,-0.09633171767231265
0,0.31795605123264753,0.06940933570271343
0,1.185341202168378,-0.4151070755867613
0,0.5712865621269295,-0.4436456610713675
1,-1.0829127540448915,-0.0384927303891222
1,0.8823602082725044,0.40126814540726796
1,0.0632419632812648,1.0096405444738634
0,2.139559876901356,0.4832490375238775
1,-0.6428433394847275,0.7715696733551954
1,0.44613935801551163,1.1173839642765038
1,0.7407446279189204,0.7806683181368823
1,-0.9770763039775465,0.1494415900794957
1,1.0098792050485879,0.3408420001299405
0,1.4812796567724247,-0.4049076745881687
0,1.8383003298240594,0.004612325647307031
0,0.45047067635596644,-0.2589180307508586
0,0.5575644666964572,-0.4846240412076892
1,-0.3427761714706402,0.8204493975529462
0,0.2786409615342781,-0.14390069843948233
1,-0.9520439030931143,0.48061243614008614
0,1.4961472853026125,-0.39651471949639183
0,0.5434361441311458,-0.3597232906349016
1,0.5363754081794694,0.8277628999568073
0,0.9721014125833325,-0.44504634099785906
0,0.9363669602736614,-0.3849149678092606
0,1.2116495066857795,-0.5038381616619396
1,-1.0911785140106207,0.19599613947766462
1,0.906354170603402,0.2654339540302449
1,0.6796157920560886,0.5516774887832249
0,2.0364269036258946,0.25723472816609166
0,0.5063553364636435,-0.15548832710041813
0,1.4138846550079724,-0.40096768936741467
1,0.6032714385430085,0.6754144456416037
1,0.10841301518650052,1.164908307660598
0,0.43672096809059585,-0.2817438275314119
1,-0.5388994347953879,0.6662628699164294
1,-0.921485769773274,0.2824103194998533
1,0.9745187742062654,0.3106002923805124
0,0.054170302525176135,0.5408459722597964
1,-0.6878321007953373,0.823772437053507
0,1.8356395662088492,0.0626401942478712
0,1.654039318198846,-0.2881842182726256
1,-1.1340388809132809,0.03514951597255832
1,0.12277848972629357,1.1901444044272143
0,0.022228516485901073,0.11731565693086493
0,1.148732216680496,-0.5574913986166556
0,2.0448267056158214,0.5185716341421532
1,0.9855173768548624,0.13869551957467266
1,-0.8767452414783662,0.652849956812511
1,-0.40434604990670914,0.677472924815287
0,2.0490839807801957,-0.04430461515050916
1,0.2741354395827495,0.9318260353942769
1,-0.464933194134441,0.876599316522055
1,-0.01047124625017392,0.9553528086883657
0,0.23747101818296046,-0.006149954295732535
1,0.08154594883564686,0.9673160410621614
1,-0.3503701286394054,0.9417086596765307
0,2.0648687815872266,0.2190577415186815
1,-0.7685002635950617,0.31359248946768487
1,-1.1807120893789875,0.10944609309900274
1,0.9411933873098176,0.015633563364997327
1,0.3560006028465589,0.9308578987827376
1,-0.867358906971986,0.30262119679891375
0,1.5568486776631567,-0.17367295896787138
1,-0.3333620306513217,1.007712702856018
1,0.6689748777868769,0.9406751106134714
1,-0.35103577503889316,0.9007500481551403
0,2.025130909218434,-0.10424073698884956
1,-0.9000101631447917,0.3144862970052048
1,-0.9360038118718274,0.2237560008418381
1,-0.8589136225597502,-0.028328757391131717
1,0.9754634146026439,0.4714292132360079
0,0.3408451075926233,-0.38150825126213767
0,1.6362463593896994,0.008292352226798215
1,0.505311779390643,0.8281341630456471
0,1.9745894895486913,0.31478097423906715
1,-0.27557186055384914,0.6949030593689498
0,1.887615134075039,0.4150334103816975
0,1.1256640560919202,-0.40066371368309317
0,1.9340493478651986,0.2110497670804047
0,0.3687860247544113,-0.47192492696512445
1,0.44890987327202236,0.9658967654125201
1,0.24248144478304745,0.9096945112319959
1,1.031125716597666,0.3999887936998704
0,0.6434180525342893,-0.40625346898636244
0,0.8647728700029839,-0.5490552367430797
0,2.037764437847968,0.35182719796090606
1,0.4941646685353013,1.0326680814667688
1,0.8815866067229498,0.7339683487810759
1,-0.7257113769239311,0.7205724132198779
1,-0.12836423703922753,0.953999731821361
0,1.3806629718262955,-0.41701170970224666
1,-0.6036423381303204,0.8460197511302536
1,0.7176175447868384,0.8103019735716986
0,2.0164226451791123,0.4123672036126205
0,1.1291718855782589,-0.5267714473845887
1,0.13478969359494883,1.0069722447609908
0,1.5124383480162407,-0.3346398824980714
0,0.7308625680483471,-0.4084102866059192
1,0.00973914941322135,1.0126036759036938
0,1.7191724193542874,-0.0667639981094468
1,0.9292630334990961,0.816672677761749
1,-0.6958306320202884,0.6773534168577959
1,-0.9372054783772588,0.5310768313361824
0,1.0021309506324232,-0.6920025913391213
1,0.5350774548204996,0.9856619074010622
1,0.6998918987646111,0.6213077035772628
1,0.6621060176946311,0.907392031784824
0,1.8770021746709047,-0.14187371193373713
1,-0.2909609122565074,0.9704310939462718
0,0.2600445559062505,0.03781004756770415
1,0.7262432226647717,0.5843342580772352
1,0.11611615703991053,1.0988423728057983
0,1.8762413365238848,-0.007414892881996003
0,1.5918079004312893,-0.19924746870131022
0,0.39230368535228144,-0.2424662158407488
0,1.8025314160469148,-0.16892949981627545
0,0.8855017386628037,-0.43733461148350394
1,0.6730202578615336,0.5461873553345677
0,0.14459174973162509,-0.08143927090551377
0,1.9314861980926206,0.07314789723910249
1,-0.0867791118665831,1.068936160586722
0,0.09842415321820233,0.3376698492250304
0,1.1088305600678203,-0.5410467293795383
0,-0.02749961553906384,0.07663421801022727
1,0.07563032597369954,1.0846294212571868
1,0.0008584118851882455,0.9745246894020254
0,0.15087722128987285,0.18032272477799294
0,0.12720085047395,0.35985142204823006
0,0.9475599349142213,-0.4436363988069106
1,0.4626236096577117,0.8714139725921004
1,-0.8500864598737321,0.15942652512067895
0,2.0436963336297347,0.13352646652944647
1,0.19351567377679763,1.013296334995024
0,0.3354531880722499,0.018099763801459903
1,0.32848024368808576,0.8837162566095436
0,1.8430857567218708,0.2325287578988018
0,1.178036682710306,-0.42789449324853956
1,-0.19781404279027712,0.9288445349522233
0,1.3380438270115491,-0.5201874459699563
0,0.4148530240430052,-0.14107591157755991
1,-0.9209956776312673,0.036830819342077555
1,-0.9822772993138305,0.630329757306303
1,-0.6032058002921865,0.8408707410532368
0,1.6661944653748761,-0.21434459892739527
1,-0.6260017206446128,0.9998863111511309
1,0.7458357551068403,0.6148509346616292
1,-0.6423236240970371,0.6689420929732619
1,-0.59422279982959,0.6098948823637748
0,0.19236993710362593,-0.002591882890158409
0,0.07975349684962607,0.02516012016587621
1,0.037054631956360294,0.927514362397418
1,0.23457385966442168,0.8712979660423645
0,1.3524927492807346,-0.2455432286607519
0,1.1159923713638553,-0.3284354929185653
0,0.22281324022203208,-0.14688687885938517
0,-0.06336372921687038,0.11737843777772597
0,1.4098403075299908,-0.26946016125528377
1,-0.8180391209258523,0.6890568464381066
1,-0.6515370430230344,0.7939953748254858
1,-0.37211449604311364,0.7552527123946895
1,-0.29517608947274054,0.8719959181459036
1,1.1297019253159886,0.08915333464530457
0,2.1429887453089425,0.25581749879048576
0,1.5890159882002834,-0.3882669569533088
1,-0.7626319703813382,0.6213343734357075
1,0.7024290694113627,0.7912973243353165
0,0.02880538489321413,0.3604439270500281
1,0.7411112680097294,0.35040782723038044
0,1.2170243616156653,-0.5125742766448645
0,1.766951397026983,-0.21854779728415683
1,-1.0072670631298908,0.2628948118783755
1,0.17966858532902336,0.9975914828110514
1,0.2023002090908437,0.9620152029537552
0,0.010603354742525703,0.3099621602123761
1,-1.0140389114178454,0.061615827347235363
0,0.06019755201118976,0.5528504326144998
1,-0.9396574275233714,0.20344715416667625
1,-0.23807730131019322,1.037687307735862
1,-0.27727772169859866,0.9683867628140564
0,1.1980224527367784,-0.4376878323942941
1,0.5082358511671344,0.6540378511517536
1,1.1202715735714142,0.005267449781268911
1,0.031666713441858674,0.8946679009785621
1,-0.6557050039351473,0.543873722344098
1,0.4598024869213248,0.810752332046252
0,0.860630546041517,-0.4710028741384016
0,0.373374218374655,-0.04077505233670126
1,0.7637920262657389,0.8645493317498878
0,2.0117650798709685,0.1429986660958565
1,-0.7954638394918778,0.6982074274894475
0,1.7903841021357232,-0.256925246104613
1,0.9932812573267765,0.6089086149948758
1,0.7966634429846974,0.7625141004711856
0,1.900137053152313,0.13195917156877118
0,0.19506047822276765,-0.35227049236441205
0,1.7497771109039804,-0.0630035928791117
0,0.23135893443164923,0.046935663648217385
1,0.05756541979114445,0.8962998123547747
0,-0.10362709061624054,0.3480681806392308
0,1.0813891275181169,-0.5146182831027865
1,-1.0013719257222595,0.09088622912490832
0,0.17461802914629906,-0.07308026711933752
1,0.2777228643388995,0.8093671867987587
1,-0.011642098767554662,0.9368010131127319
0,1.0320293607584123,-0.5263974118823501
1,0.19056226835934215,0.9228678655588762
1,-0.45411522592910153,0.9356246428105564
0,0.4551132558613862,-0.21466035159121433
0,-0.07916816860053102,0.3153012471753722
1,-0.4673937473412534,0.8043846759545965
1,-0.6345825798804261,0.852413062721516
0,0.6137141764274897,-0.5521932430413444
1,-0.9280779590158899,0.10796093450250538
0,0.7630496647576479,-0.41216225701303183
0,0.16671144436824462,0.07465626047832846
1,-0.38596608151497314,0.7525043749774105
1,-0.8820010942004957,0.1830104181674443
0,-0.06538470557463755,0.38054459990705003
1,0.9408979891391116,0.42919692439792345
1,-0.834275195356182,0.5133120187964155
1,1.1229630036155094,0.09605895536715178
0,1.177525621029251,-0.4196532241089937
0,1.0229556472525716,-0.37599067746682185
1,0.40500917644391576,0.9398730511467119
1,-1.0824661741381671,0.02368451354404537
1,0.02246118974541611,1.0993396281491854
1,0.7839477252076876,0.6236935434285553
