8.016766253782204643e+00,-1.254162025837090466e+00
9.949055468861565998e+00,2.974469359346667563e-01
6.605839590756230173e+00,-5.457201023141898810e-01
3.873996175944966147e+00,-8.229184270876388041e+00
7.056602846905504212e-01,-6.266693253806113084e+00
1.867715641718746378e+00,-7.680587511550879043e+00
1.244825706540678478e+00,-4.438249335884054680e+00
9.977472529473043750e-01,-4.478085103093668806e+00
1.337008380839549648e+00,-3.645467896298311139e+00
-1.520278653070320951e+00,-5.623237829526644305e+00
5.974618595163558865e+00,2.494102002322680089e-01
-3.274119335051992596e-01,-6.160395760713516466e+00
3.599296624750389473e+00,-7.322247364802356273e+00
-1.298140629446344896e+00,-5.235337736564680711e+00
-4.912911820918524519e+00,7.306010585365039223e-01
-4.570775720096357020e+00,2.156137984302335386e+00
7.278874174500296057e+00,-2.794737067624192939e+00
-6.813877131537049436e-02,-6.765441566173713284e+00
1.170988763227680307e+00,-8.257270017416644237e+00
6.815010704808594610e+00,-3.309229392607171416e-02
-6.330468187579807449e-02,-7.148908416864959037e+00
-1.037703511824741853e-01,-6.267847257679258099e+00
6.439659292622121001e+00,-2.247470943650067277e+00
6.932476525032583048e+00,-2.905493036640815596e+00
-7.191622472582578141e+00,5.681657926122720692e-01
-4.314880047633447901e+00,1.235622621174404578e+00
-3.848310425337552743e-01,-5.740760463133144142e+00
6.786236491209733934e+00,2.872116866019692960e+00
-3.249518920753555751e+00,2.339339987168280732e+00
2.204406091920507738e+00,-5.597980343199035147e+00
6.981021824307914514e+00,-1.594853043353276156e+00
6.298374279136965903e+00,-1.215320260682651421e+00
1.959818009879977563e+00,-7.785876888950462593e+00
-4.353815550890871577e-02,-4.149022173070809671e+00
-2.345601653633496486e+00,1.436892364808194156e+00
-3.776623529415258140e+00,3.528420724472553616e+00
-6.863038276034685303e+00,3.682631275730280151e+00
2.307003982455786861e+00,-7.872359267491443546e+00
-4.326626151185020142e+00,2.488718190641401318e+00
-4.266722868144736225e+00,3.231011123815472175e+00
-5.395509826752380889e+00,3.875018358728631984e+00
-1.375764360031751288e+00,-4.958055975016470995e+00
-5.651967942467221562e+00,2.437345774734120507e+00
-5.514585963650636025e+00,3.663043194156025528e+00
-1.140440165828551233e+00,-3.559387647427620927e+00
7.022408727959125407e+00,-4.813702070983070236e-01
6.042145720940258258e+00,5.563953917001656091e-01
2.502082544148056531e-01,-3.468811393758562289e+00
3.217113108267541932e+00,-8.143225297051754907e+00
-4.689464006771343896e-01,-5.534105384336592159e+00
6.793090427901677053e+00,-5.840925534336242064e-01
3.181780398604900917e+00,-8.078527682630372908e+00
-5.235259200059564577e+00,5.331248450808312445e-01
6.262446452309919032e+00,2.346982556584276125e-02
-4.834287230091706355e+00,1.186788370611608245e+00
2.571014351243291696e+00,-8.547036180630650293e+00
-5.988379640132920123e+00,3.930078077137469705e+00
4.404492963647067327e+00,-8.634593854795832968e+00
1.818511946443420957e+00,-7.825178845750895285e+00
2.785777844143593640e+00,-9.352819124532423700e+00
7.084454211812613700e+00,-1.602319591418075229e+00
-4.581345633496117564e+00,3.826323326484804888e+00
6.029556817029266824e+00,-8.413787866917228353e-01
-2.056873346546032266e+00,-4.654830206231475920e+00
2.857759747122277538e+00,-5.616689422287004518e+00
-5.636080073825295855e+00,7.577229210829743433e-01
7.093045494942623819e+00,-7.081983847031683155e-01
6.093583344484110320e+00,-8.657725183511739697e-01
3.082476179160395624e+00,-7.600950538736505280e+00
-1.549988896719508347e+00,-4.332795184394551136e+00
6.120927246385042153e+00,-1.394407241531855135e+00
-3.633289469445807995e+00,2.843329921482780520e+00
-5.426784242103941391e-01,-6.860719461268230290e+00
4.919338579170060122e+00,4.976678518993784550e-01
1.105029174096854971e+00,-6.834140827462892531e+00
-4.845954005262645303e+00,4.532769651842944114e+00
-7.639981316619657292e-01,-6.126879037815378126e+00
1.737507086304766801e+00,-9.825703997159877190e+00
-4.472723468092349108e+00,1.564326687707673136e+00
1.298638533113810611e-01,-4.655961956336194696e+00
-5.818491648045834852e-01,-3.345494492656442720e+00
-2.922432489646087372e+00,1.783994842886985843e+00
3.645408295541721522e+00,-8.633219720774311767e+00
7.074076332943050716e+00,-1.934564023110901143e+00
2.629439395252153311e+00,-8.516683444392480595e+00
1.675302178895587524e+00,-6.138505504751919695e+00
-1.207847683638403113e+00,-4.296243735842375067e+00
5.523418603938217153e-01,-3.305307184391577113e+00
4.778712958816674572e+00,-8.058902490417729325e+00
-3.442311855786143404e+00,3.591367265109428608e-01
2.541052106094304763e-01,-5.305791023560757047e+00
1.326099112529242063e+00,-5.199376618080157719e+00
-1.153707616461809859e+00,-5.437743908927766157e+00
8.757488616084241340e-01,-4.679433558322191544e+00
2.086809729132247160e+00,-1.004285139994077625e+01
-5.420995414294282888e-02,-5.204165410050913820e+00
2.906149076272206422e+00,-7.301331452933023769e+00
8.015355029482559956e+00,-1.133041164285355729e+00
6.007994866485740992e+00,-7.593635878153366381e-01
2.162660505986711446e+00,-7.373524906454747452e+00
6.265019866934411930e+00,-1.976323884901742378e+00
-4.080085377377066003e+00,8.415285658338464980e-01
2.954831970811164332e+00,-6.618025638481834783e+00
-5.799139774853928841e+00,1.173079656673295501e+00
-4.480302480273278931e+00,3.182064341811083441e+00
-7.170197367036714731e-01,-6.944541955757964402e+00
6.807884650880769328e+00,-2.526411252315833522e+00
-3.508882099663677145e+00,1.591326818400945697e+00
5.427678591863522861e-01,-6.029406318762826622e+00
2.005672980339924250e-01,-4.262668891136573102e+00
-4.785280158438589559e+00,3.387384200350265218e-01
5.195738041904901294e+00,-2.261018198136887758e+00
7.050026056567271660e+00,-1.599338716331584198e+00
-5.963638187054609574e+00,1.071778497708018918e+00
3.161220811521241458e+00,-6.635953522612227928e+00
-5.830783383506999762e+00,1.586673965382185081e+00
5.937653187860540527e+00,-2.608769194194039187e+00
2.046737184199724613e+00,-6.932985901840923226e+00
7.170669639213300695e-01,-3.796175117902513829e+00
-5.572177543361521046e+00,1.266852389139416335e+00
1.424691728489035247e+00,-9.485851417085983783e+00
-1.795779967822527912e+00,-3.223898198842618079e+00
2.323811627648055822e+00,-9.771572572594868333e+00
-6.229753525817597115e+00,3.442114234336293599e+00
2.595586380448468233e+00,-7.851614786879304475e+00
-3.301284992867250967e+00,2.689334033596273876e+00
6.487581117456262536e-01,-8.031992954149725250e+00
2.701390839957847234e+00,-6.923705716897787354e+00
1.997139849412751245e-01,-4.355148492045179509e+00
-4.974091008707128836e+00,2.334615669502555058e+00
-4.966119005500662098e+00,3.095611797624643557e+00
-1.208147993426746503e+00,-2.597541363925174096e+00
6.718691508557173897e+00,-5.272683981456751656e-01
-3.900932096464090559e+00,3.463312183052480897e+00
3.292388660805518619e+00,-9.042129511179991752e+00
3.778324801701999913e+00,-7.686455330958959387e+00
-5.334548478309741881e+00,4.139175264179425717e+00
5.655886804266335943e+00,-1.851008384028016929e+00
-5.883552633715219971e-01,-4.751289752730305516e+00
5.794917387801143072e+00,-2.482662334628264134e+00
-5.068319150150372820e+00,2.148942071123760122e+00
2.940240890731265822e+00,-7.478875061998802920e+00
2.939330558430788720e+00,-9.363685630419267270e+00
5.452055046941791439e+00,-1.624914561252995160e+00
6.506230589845586998e+00,-1.349684078813318422e+00
4.185716145915550968e+00,-8.939892574376422374e+00
-2.143218613735904665e-01,-4.661907086885742402e+00
-1.272670516286664721e+00,-5.418047562862561506e+00
-1.456775022997906177e+00,-5.688366653602187739e+00
3.756345460724377361e+00,-1.039106825428461711e+01
-5.102043117269561279e+00,2.148776844975144762e+00
-6.012878003332899901e+00,2.724559600510969570e+00
1.231859317474502280e+00,-7.862973657069109557e+00
2.533544529326750006e-01,-9.170085828347595225e+00
4.962917088992859327e+00,-7.114908996189059920e-01
-1.586518162411892474e+00,-4.695113086496220056e+00
6.678399594649495619e+00,-7.436582443802672859e-01
3.834409268286887329e+00,-7.866521685682657861e+00
7.143290443940960799e+00,-1.777450968437337853e+00
3.545827856506136300e+00,-7.336504804115088874e+00
6.301523000609339675e+00,-1.161927046977679234e+00
6.272628388989271997e+00,-1.868927973906966411e-01
6.888057222456915873e+00,-1.316882270318312731e+00
2.827094962981651971e+00,-8.753554967132640030e+00
-5.460646539976095504e+00,3.832856120044676906e+00
3.743252668828620955e+00,-9.721664217593199098e+00
-5.263111805766058637e+00,3.623973804551348543e+00
6.882140718978580374e+00,7.399666103591893140e-01
-4.890461597754203193e-02,-4.914617420217696875e+00
3.383480585648405148e-01,-6.402512209623744788e+00
-4.863542059306209531e+00,1.504696132570111811e+00
3.435662401914212349e-01,-1.082534385289969059e+01
5.305879230868088214e+00,1.352989696224534910e+00
-1.689076094106138903e+00,-4.329091138478920797e+00
-1.341751673072623552e+00,-5.057494561961725310e+00
-6.839261302916543883e-02,-7.300936064419618177e+00
1.531647858072563428e+00,-4.887654510024047383e+00
5.422021411528836765e-01,-8.377079037883188306e+00
-4.707679785005976392e+00,1.384169348910524455e+00
-4.222367253667588471e+00,3.844532431970557163e+00
7.388454147574720743e+00,-1.548714533579028885e+00
5.608581114723541816e+00,-7.154677615398901125e-01
2.012168361693041696e+00,-8.015537528571677228e+00
7.232961603269773221e+00,-1.556320231475067262e+00
2.723231287678218759e+00,-7.754414801211162889e+00
5.826538095773249104e+00,-3.415771689493748209e+00
-4.368222481291538450e+00,4.520687362457890046e+00
-4.099727562838642037e+00,1.467650760730651704e+00
9.091911814740036846e+00,6.787552225847612863e-01
-4.518065533446044668e+00,1.540717772647376194e+00
-4.346433945887341110e+00,3.981523392158736740e+00
2.525919214952286218e+00,-8.915358241118886085e+00
5.878758370129863131e+00,-1.045298047566100008e-01
-3.539236747537592542e+00,1.276888885980524746e+00
3.266844618513744081e+00,-7.880426199302375423e+00
6.704150753028939036e+00,-1.444952653190805680e+00
5.028070477938797467e+00,-1.184308678498092737e+00
3.463629191554328246e-01,-4.332927820257403972e+00
-1.478123998851172738e+00,-2.490629405686160425e+00
5.188645589360392663e+00,-2.007803619121842686e+00
-1.195878925960999872e+00,-6.114234276291750092e+00
-6.936428018794806860e+00,1.789719415421139104e+00
-5.898066067721593697e+00,2.524321495325977160e+00
3.734024945118813221e+00,-2.200817155955488325e+00
5.685221511471906908e+00,-8.911052309244977820e-01
-5.441068189828296431e-01,-4.392006951603907972e+00
-1.443556603032452035e+00,-5.120848342284004318e+00
3.174042926859461211e+00,-7.451063384644899479e+00
-4.197857148046892029e+00,1.935354858242720688e+00
2.427818743812714120e-01,-4.230311779288483898e+00
6.041105951321910084e+00,-7.792813301610341803e-01
7.693971166303299469e+00,-1.984001485838845724e+00
1.587587040760056745e+00,-6.852345573824608849e+00
-5.314086586531047152e-02,-4.568126294421367639e+00
-5.162782386349760166e+00,2.766568030276063794e+00
5.567855344511089655e+00,-1.133662170416741777e+00
5.345917127774359123e+00,-1.868717829024427957e+00
-4.196033558327226132e+00,4.338504280963191739e+00
3.391481788554371324e+00,-9.371971142869263360e+00
-4.094651603740603107e+00,2.756767834084238089e+00
-5.163241229065889115e+00,-1.361504383703699972e-01
2.965147336868202199e+00,-9.304238664064316211e+00
-1.644914182526481916e+00,-4.741830413708140846e+00
-4.757566375214539178e+00,2.716512893224224179e+00
2.951484486397624174e+00,-6.993174576929568786e+00
2.723960447330872725e+00,-9.217506406354770476e+00
2.733236076565249917e+00,-8.734619460248826073e+00
3.110800442646938002e+00,-8.946946707051177228e+00
3.191298179848211625e+00,-8.902372048685576189e+00
1.838943061309056937e+00,-8.672334439052910682e+00
1.612597677478527336e+00,-8.745951498726611817e+00
-9.089630189689741346e-01,-3.158045135749048438e+00
1.452039909723892297e+00,-8.023764776332967585e+00
6.319929767089923267e+00,-6.178332643358522835e-01
-5.539942164152156678e+00,2.758553681498149501e+00
6.884800522666024492e+00,7.600857575300135061e-02
-4.260412938481767497e+00,3.262222440608923080e+00
4.674522201778327224e-01,-4.031466643953555362e+00
1.395739452710131445e+00,-8.323838290295189069e+00
-3.367035205833740497e-01,-4.391204571085240538e+00
2.305873554980509610e+00,-5.605207884702414489e+00
5.821213479272280722e+00,1.290640826956214404e+00
-2.301201973145532154e-01,-4.390603513683402959e+00
-3.818759546519823189e+00,4.165954534621229222e+00
-3.047935061160863768e+00,3.354040880810790881e+00
-7.856493031044720965e+00,2.276333348824010283e+00
-6.119875650786577026e+00,3.541329876732218551e+00
-7.296224259017070057e-01,-4.683289023632812409e+00
-5.581520697000128983e+00,8.704377632242354945e-01
2.001521871217252224e-01,-4.722191315663086364e+00
6.839307868798402801e+00,-7.727061771912773214e-01
4.093974924714886221e+00,-7.354218385816564840e+00
1.879371414978181720e+00,-8.275296181604479884e+00
5.554882758329346970e+00,6.009064559165808728e-01
-4.476668331273100598e+00,1.972653946152678639e+00
5.309290399556377160e+00,-2.276813242656863689e+00
1.973413683595524715e+00,-7.461425967203264342e+00
-1.965411171825845571e+00,3.727414646187960479e+00
6.781371715740940331e+00,-2.229833651013026774e+00
-4.196998860354327121e+00,2.765254922060823350e+00
-1.713770730877872905e+00,-3.965517054552831322e+00
-2.625111152576626861e+00,-4.937930801649224044e+00
-5.369346061342120002e+00,8.783477513180866225e-01
-5.793562307159795033e+00,2.581759112007699919e+00
7.018191432980369626e-01,-8.769404807047477490e+00
1.638808220798999127e+00,-3.875981594839569944e+00
6.751647609692066787e+00,-6.275718888178578592e-01
-1.152113226763448406e+00,-5.889497876310941571e+00
8.203565392193489458e+00,-6.695723093413334936e-01
-2.466391132783657680e-01,-6.421122065423305436e+00
6.845334749650043626e+00,3.038005421469853751e-01
-6.891996188058793216e-01,-4.609076057507648372e+00
-4.614976412381958326e+00,1.883193706149965063e+00
2.683273471630216012e+00,-7.930970580500795286e+00
-4.458270913444963846e+00,2.461639753743114500e+00
2.992116754143133051e+00,-9.462272324927811340e+00
1.470062535622117528e-01,-4.398702519099317421e+00
7.518806805969093787e+00,-1.058053798595758099e+00
5.501586843199034682e+00,-8.108099523920351270e-01
-1.850314681494441282e-01,-4.960594611545266375e+00
-1.565145356486547790e-01,-5.168137383642289251e+00
