4.680856606491113486e-02,4.598336469969631080e-01
2.870552750140630827e-01,-4.333385315944227600e-01
-4.856158221063441305e-01,-9.893578224641880192e-02
1.958387456743966304e-01,4.696523722472906170e-01
-1.157297034592305041e-01,-5.031399007110261001e-01
-7.451258398640073222e-02,-5.560158766856537760e-01
8.067396593486182432e-01,4.315300727939663794e-01
7.991320158995364187e-01,5.563397174324775651e-01
2.219680530738573077e-01,1.056629082342825710e+00
-1.536741571226349357e-01,-9.663198985053912393e-01
6.888869668112006517e-01,-6.394065239269890455e-01
7.590326162162333024e-01,-5.230770603558376752e-01
3.625253814303112665e-01,-4.166003638371281736e-01
-6.865357270717024063e-01,6.942399133896256513e-01
4.474591148483524350e-01,-9.174963678113280674e-02
3.080570950301617095e-01,9.808175234445929425e-01
7.311965597661082006e-01,6.282332695705360459e-01
-3.915602332547591519e-02,-4.543292225919091099e-01
2.520165357404389184e-01,-4.709091870794013257e-01
5.590721924905908136e-01,-2.534212513621874469e-02
4.503529337923323217e-01,3.885854828337263756e-02
-7.189147079634226056e-01,6.283433682559224076e-01
-3.780061963973831984e-01,-2.565709790482262886e-01
6.909275795078356763e-01,-6.052431957225372638e-01
4.276171974249979857e-01,-1.765113090217956815e-01
-3.303801382251054797e-01,3.964272179455592404e-01
4.453095154779296294e-01,1.544360609636735715e-01
3.083280890907231786e-01,9.666101248404553870e-01
-3.911701789202333690e-01,-9.583318526267450288e-01
-4.873139153561389381e-01,8.449702551416518048e-01
-2.782351938641992040e-01,-3.630041215481495942e-01
-8.660336117753452134e-01,5.635894649273676116e-01
4.044182747910128883e-01,-2.825062090514027235e-01
-7.589791335968607555e-01,-6.731671993810149912e-01
-5.454251851042398735e-01,8.293458017016904771e-01
-6.191033224065116691e-01,-2.399352576156695283e-01
4.690237284453007693e-01,-1.368960335577582565e-01
2.335169111207505838e-02,1.003484362119304363e+00
-8.001454080912295819e-06,5.063343308762674466e-01
1.069081448678342594e-01,-4.603055572250507321e-01
4.080082775567951958e-01,-1.925398165564138897e-01
-5.622645024074567760e-02,-5.364947843808508532e-01
-7.932795265979612764e-03,4.829888461212903383e-01
1.964551075785820333e-01,4.498747254345606406e-01
3.800451595222174017e-01,-2.717830813635596643e-01
-9.983264579299996333e-01,-3.929235338754153428e-01
2.151823656036023769e-01,-4.293074260284451826e-01
4.625534133293593975e-01,7.887674104919164542e-01
-4.279696156114767280e-01,-9.511663868778277853e-02
-8.510924359829623587e-01,-2.916988881833906255e-01
4.697916158468089520e-01,7.635215013001187545e-01
-5.626049530965885337e-01,-2.823893540374833311e-01
5.390471676893957564e-01,2.226478673504980743e-01
-7.598346776882333176e-01,-5.726026009650255766e-01
-4.730957951811549655e-01,7.826275845190763802e-02
1.063909726664903799e+00,-1.018157531730402438e-01
-5.331911631004192520e-01,-1.910850153211045566e-01
9.594730368844364143e-01,-3.452855293465846853e-01
7.646346124782893439e-02,3.727099844231331338e-01
-5.261396832076589147e-01,-9.038339727861894879e-01
-9.513190450060066139e-02,1.092466564962706554e+00
-3.992444989886158035e-01,-8.257675185824014941e-02
8.566384845553592919e-02,5.645816513733933339e-01
-8.588870661673189688e-02,9.711531251126009900e-01
3.657483502268831788e-01,-3.217664724719510594e-01
5.161520627373546999e-01,3.160515909069767093e-01
-1.013596326689247817e-01,5.123288271050742138e-01
-4.654777704234882019e-01,8.516320713785263674e-02
8.134436816122725400e-01,-5.768582917754859762e-01
9.548308773157551110e-01,3.282903301120769779e-01
4.262867236519296554e-01,-2.855114293339872655e-01
-2.241336599285767839e-01,-3.676568072337548232e-01
-8.565184454414953574e-01,4.332396964522245986e-01
2.105832099270818769e-01,8.896700144573531643e-01
2.613063322305452796e-01,-4.126368923515350562e-01
7.087694497101478808e-01,-7.009110549661031753e-01
-4.832461336821112785e-01,9.278995878549710363e-02
-5.611352667066767941e-01,1.573751488403740129e-01
-6.732927925952731929e-01,-6.491090425512467954e-01
1.357875659237927912e-01,-4.894501745636603562e-01
3.558273393986030042e-01,-1.055779492945616349e+00
1.064165071206054636e+00,-9.160464625946593276e-02
-3.622711382824872484e-01,1.059087255490078316e+00
-8.247714158401918683e-01,-3.146298466682452277e-01
-1.026532015256470531e-01,-5.514266726189441803e-01
-3.977475309368824208e-01,2.918898110241707755e-01
1.653274443955149442e-01,9.462332873230525632e-01
2.065038885710615210e-02,3.697049972221824188e-01
1.732209601322067805e-01,-4.016489461408697115e-01
-8.380539891336027392e-01,6.453695817788277500e-01
9.872310374367739838e-01,2.151256329421086522e-01
-4.772105363391401234e-01,-8.535457815462311748e-01
2.547819940079580348e-01,3.768897296669057595e-01
1.913859770847418651e-01,-4.464157440779213948e-01
-2.786468290959657756e-01,-4.007791915099319646e-01
-9.826406822661886142e-01,2.077902114467125860e-01
-3.734126646876705924e-01,-1.052469104664633281e+00
-3.377854022670079281e-01,4.053971112241682717e-01
-4.686939761938870297e-01,1.385941909039001829e-01
3.119987402714475833e-01,3.599172068408659775e-01
8.825082312669330076e-01,6.664119749980896845e-01
9.308492465014560624e-01,2.595427916692565340e-01
7.650217214362241558e-01,-5.920854077575252727e-01
-1.873371007960963897e-02,-3.915350807918307474e-01
9.737949344763623394e-01,7.764191556567334729e-02
4.834224095851606950e-01,-1.540073959647873525e-01
3.852658353144818859e-01,1.351690166462833076e-01
-9.398897400440092698e-02,-9.928474771893577300e-01
-3.580650642241879344e-01,2.847842917422092057e-01
2.903733312461394545e-01,-3.940927766065230875e-01
-3.671024969461671450e-01,3.533945286193647117e-01
-1.781533052140686635e-01,4.854762082902817633e-01
5.037410869477075837e-01,1.390842971028116715e-01
4.789981600844137599e-01,-4.999723361241970726e-02
-7.264426422342259992e-02,9.046501575402638995e-01
6.153049658739189187e-01,7.932028044094102670e-01
9.652236014902506600e-01,2.092459488470240492e-01
-9.434954540117641564e-01,3.515217579334266595e-01
-5.375100233485508028e-01,9.668651572259588656e-02
3.652583391385619827e-01,3.790811896344518095e-01
-7.424170124942737203e-01,-6.035131191361465808e-01
4.721098945008670444e-01,9.412143419186149718e-01
-2.598595466304490231e-01,4.687663199762882593e-01
-8.341810882748317280e-01,-4.966181502003843562e-01
1.710632349039521022e-02,-5.625363742523568078e-01
4.904958512530664394e-01,-3.021501084876668589e-02
2.015010424780542819e-01,3.865385340560944516e-01
-7.628904726495044919e-02,-9.473360817085810792e-01
1.230552798037772289e-01,5.200867679084306694e-01
5.651661921971434799e-01,-9.279435927210866186e-02
3.085914279552552306e-02,-9.565514739534882738e-01
-9.201998584108473933e-01,3.949252679304801616e-01
4.165267001810062375e-01,2.697181204533081744e-01
-6.777615080517220836e-01,7.308459504279001262e-01
1.017937696703423711e+00,-6.201343562134378762e-03
-4.471576922409171706e-01,1.292845823064972255e-01
-3.837942589259025761e-01,-3.157501969004639086e-01
-5.231645808787587226e-01,-9.783219902558239200e-02
-4.519754427813143377e-02,-9.258813388408217993e-01
2.216650240796524673e-01,-3.652450152624102664e-01
2.078335879408775289e-01,-5.266899788805398108e-01
-5.144934853392765239e-01,-3.175983309704772939e-01
1.005731139952921183e+00,-2.118414942120098177e-01
2.148249479030559794e-01,9.292529755585698936e-01
2.824496795032316321e-01,-4.041546938549898660e-01
-2.730781509508561911e-02,-4.331655248886601695e-01
3.137888436296483174e-01,-4.286434882287993298e-01
-9.139814610450223142e-01,2.789478209151322052e-01
4.225573043649801241e-01,-2.767174184176595664e-01
-3.694649525234362797e-02,-1.007323740450503990e+00
-8.603430949085892621e-02,-4.148316770547740284e-01
1.443294012912278990e-01,-9.746938084114811218e-01
-4.465848451554895182e-01,2.818402928206767966e-01
5.470241882605064720e-01,-8.018181718544239445e-01
8.433889497842736449e-02,-9.969983418798780139e-01
4.440728673924323466e-01,9.501302906413147675e-02
4.747533799958364442e-01,1.195079219844750601e-01
1.107918311464951844e-01,4.350522003273720184e-01
6.910790321936273184e-01,-7.547593953661908550e-01
5.035366932730028777e-01,-7.317880521111527758e-03
9.877100133357231693e-01,4.904142196588861385e-02
2.571590620000021032e-01,4.908887857621034856e-01
-5.988710250569728721e-01,9.054005854715110324e-01
9.535250689548635528e-01,2.043977941717459168e-01
-4.423097103096048643e-01,-2.556588898874167515e-01
-1.060772496932116393e+00,-1.660117646579896133e-01
-6.050472003099040957e-02,-4.958151229424170303e-01
-7.633789736025766576e-03,4.061062530063713760e-01
8.129789803140048399e-01,-5.896612008809389849e-01
-4.707487946383112076e-01,-2.995338190545708892e-02
-7.947474637537856046e-02,-4.848990465567384334e-01
1.719736097290187615e-01,3.924100539353316819e-01
3.536084564886331494e-01,-4.082781701531374430e-01
-2.878760270043038971e-02,-4.091273812230587503e-01
8.756178704617878505e-01,-5.734528366534563659e-01
4.053514299753237515e-01,3.444619086061368463e-01
1.981740316913035427e-01,-9.738470182851952650e-01
-1.634280991874228761e-01,-4.686336995043441922e-01
4.711526064473782749e-01,2.140831722911272494e-01
-6.665974196625495951e-02,3.948160429961610207e-01
-1.547949518697749327e-01,4.576937233819147743e-01
-9.626357977547131961e-01,-3.367318359611138900e-01
3.509861565132323946e-01,-2.999063018869322361e-01
5.954397358495528980e-01,-7.146282960668894901e-01
9.145383621659468609e-01,-3.795485532394463624e-01
-4.332095994311881970e-01,1.754922715657796228e-01
-1.549580493146442417e-01,4.240782116419063996e-01
7.473985417254562780e-01,6.763207896258598417e-01
6.641975060458097380e-01,7.546138005930083104e-01
-7.198762344271781854e-01,-6.215453691655741242e-01
-2.782828808269243170e-01,9.856598416330529799e-01
-3.208231542718943397e-01,-4.430195600492475294e-01
2.553513015644375828e-01,4.396771528322784284e-01
-1.357199223709804059e-01,-9.472676317269075330e-01
3.055926816897407972e-01,8.741272085630555910e-01
5.045179653506278727e-01,3.002697441220953944e-01
1.297122449532276678e-01,-5.799932615925491586e-01
1.032389548633068976e+00,3.417934249348179854e-02
8.806659162944773245e-01,5.196568405713275496e-01
1.033914370102823332e-01,4.362795464346748142e-01
-5.079488732847081689e-01,7.903709178726985307e-01
-2.370882157979740668e-01,-5.226888501226003569e-01
-1.699018886691204266e-01,5.085157979060306310e-01
5.355606399088714831e-01,5.088187504581312415e-02
4.178354780335579721e-01,3.104863894016860471e-01
9.009830331951106386e-01,-2.538873819428678624e-01
-4.533289600934012342e-01,9.589963553801703622e-01
3.430934602627052077e-01,-9.141997987133986259e-01
-1.635481296643968019e-01,4.194814835803342135e-01
-1.188865421713898585e-01,9.600513291904403390e-01
4.341261719614232795e-01,-3.105022416599019230e-01
-3.583956341486918551e-01,-4.371913244851172164e-02
-7.384571220077802423e-01,7.029473980770942765e-01
-8.378379292383755228e-01,4.121812052642495061e-01
-7.182957760416233128e-01,7.489008910452659151e-01
5.261549404385029716e-02,-9.527531491115267537e-01
-3.147234437274887275e-01,9.815422117067845731e-01
-5.748625587260852710e-01,-8.888176758760418794e-01
8.036189545427523118e-02,-4.486047824011293317e-01
7.733985631519286752e-01,-5.698842523370919455e-01
-3.947090679975236438e-01,2.681463675176291583e-01
4.966607501448931372e-01,1.724141840300801864e-01
4.879259585987789638e-01,-1.627552834107307278e-01
-1.054257922699320282e+00,1.705674078117377368e-01
2.325331979925963910e-02,-4.429609661130370912e-01
8.483240305828417815e-01,4.570879795318399941e-01
1.360127004303404719e-01,-9.654574195438615503e-01
3.518047166624341804e-01,4.149201427636000084e-01
-2.351752256787030815e-01,-5.355102316402009510e-01
5.778716226546362078e-01,8.511905200611546984e-01
-4.649811503306283678e-02,4.191672360856946722e-01
-1.079053538940205892e-01,5.157416735192391632e-01
3.302862907136727699e-01,4.413268621517855150e-01
4.929821260367337477e-01,3.644846902272711603e-02
2.647082824115173372e-01,-4.150071769877849426e-01
3.332260263674251544e-01,4.882525540430393551e-01
6.867576852969314860e-01,-6.412393452707496611e-01
-5.653697694954114006e-01,-7.582368872569993368e-01
-2.996875529020950890e-01,-4.148018117049777076e-01
-4.385022592455519730e-01,2.734985516042953702e-01
-2.292285010074027185e-01,-1.026739637931869620e+00
-8.838607520257207861e-02,4.685027150641256077e-01
-8.576450446114862458e-02,-9.931533309056516101e-01
-6.688994469994483660e-01,-7.233706485511581796e-01
-1.452343232026883646e-01,-4.948998171317564032e-01
2.723488952987198619e-01,4.336849565296397868e-01
5.395588892787681612e-01,-8.267226038787007791e-01
-4.608795232465534020e-01,-1.911645133243174699e-01
9.290195293725286296e-01,4.060116310278142349e-01
-9.802959497369746478e-01,-9.085629713080925485e-02
8.044543153230842014e-01,-7.027198088232632367e-01
3.534366480992798820e-01,4.227390521101748733e-01
5.438429483251544516e-01,1.147195742753068792e-01
1.009216911040093645e-01,-5.922628405395403695e-01
-2.394761485562633685e-01,3.862174863851334794e-01
8.438757125693192584e-01,4.031869025443959309e-01
-1.278377469584578152e-01,5.335833181850678786e-01
-9.471659067295534751e-02,9.867569987138247178e-01
-5.330012206117022977e-01,7.180960253479004018e-01
-9.881965173113185230e-01,1.474324452171606459e-01
2.661541566126629510e-01,3.914336802887522504e-01
2.000901732727601023e-01,-4.727198011595804550e-01
3.421297689462178271e-01,1.178999528852518741e-01
4.514634442201436171e-01,3.508944390455481788e-01
-8.252968303737090450e-01,-6.210225129105921837e-01
-5.295564481014546354e-01,5.248588286315030577e-02
-4.103493226683070372e-01,-1.937168723666966574e-01
4.066559280203189131e-01,3.763532447400757541e-01
9.225960951306004798e-01,4.656924733033294683e-01
-4.193508739168672061e-01,-9.054079335279190399e-01
9.357284393641049913e-01,2.480056042823157170e-01
8.049820297853088613e-03,4.833611783015078212e-01
4.729969562466480593e-01,-7.024208999595918379e-02
-9.228515238907482043e-01,-3.834527926697201550e-01
5.400799851301629761e-01,-7.671881460370376660e-01
3.018624056239034292e-01,-4.777341940969061507e-01
5.398853487043274724e-01,1.696126772993513873e-03
4.478099123059590680e-01,2.431535075002280721e-02
-5.231198488111059586e-01,7.099898216066433121e-02
-3.856747734073032730e-01,3.322608128219835533e-01
-4.355136128473361401e-01,2.640223775180246535e-01
-7.077256377168313906e-01,-6.918254309650520018e-01
4.435549576224578905e-01,-8.759950225159995885e-01
1.053508200019102503e+00,4.799977045077964688e-02
-1.474128146901029779e-01,4.868728990285317026e-01
1.605808003735710865e-01,9.561589577601838918e-01
-1.742429137194422273e-01,3.668539755501702970e-01
-5.578656030498373442e-01,6.825388682866166679e-02
-7.461700782124622844e-01,-5.235080077381324415e-01
8.709419912401462627e-01,-4.828072394390505728e-01
4.158632253731300854e-01,3.655501911417765037e-01
-2.496056184546935341e-01,4.535222820823636147e-01
4.558393268040448199e-01,2.591413493400737678e-03
2.634273948524378239e-01,-1.011278583456709734e+00
-2.045267735478374649e-01,4.875008693097291346e-01
4.994365590728219173e-01,-1.742723859351940074e-01
8.024608146817650001e-01,5.516352434647374681e-01
-1.266272991258688974e-01,4.528310492979355506e-01
-5.401606684004252035e-01,8.736919273541403630e-01
1.081208498287740571e+00,1.797998479540839981e-02
-1.001468071509478364e+00,-1.657403018185814036e-01
-3.818959666889181204e-01,9.403741978874692320e-01
-1.951202533867144595e-01,-4.227604733184905372e-01
-9.466122119725723927e-01,-3.743968172060355148e-01
8.010028057400017665e-03,9.413230605992615185e-01
8.291912410757940055e-02,9.889627259719265817e-01
4.572350128450697326e-03,-3.241961783317710566e-01
-4.663677331933074877e-01,9.219763713201994948e-01
3.821028951844533950e-01,-3.163866744652922836e-01
-8.627917086080090503e-02,4.195718208403156346e-01
-9.899724893252923597e-01,7.007123250172973827e-02
-4.441093556454429048e-01,2.137426438371111681e-01
-4.620931882120403178e-01,-3.391814262362753962e-01
-5.970468166066413840e-01,-8.574099325674204852e-01
-2.872489128162259986e-01,-2.858295273814741577e-01
-3.894652672892713885e-01,2.793041649693324135e-01
-7.613884546213028903e-01,6.228622505757589467e-01
3.679609759109945810e-01,9.725201228784137175e-01
1.710306059414705149e-01,3.869914126285190492e-01
-6.659295611229182343e-01,8.997614251450997136e-01
-1.041706474478570676e+00,-2.301162693870038023e-01
5.380883390247569453e-01,8.692562326323374222e-01
3.287172891048508738e-01,-9.428002140397714337e-01
5.146246434227600419e-01,9.263618684230693345e-01
1.715571856928035654e-01,-4.871872127367233851e-01
-1.858180259724677708e-01,-4.512165495875325449e-01
-3.980524106647487792e-01,-2.360685737762106551e-01
1.050950730660143551e+00,-2.717815369094800371e-01
-4.613191259506880387e-02,5.425105523652807848e-01
-5.603734337116290931e-02,4.257457032913472550e-01
-4.313559804419577759e-01,-8.599088794715100681e-01
5.256056423907834452e-03,-1.074023077792171765e+00
-3.285301991511090924e-01,2.935392925484130444e-01
-3.873560314874342492e-01,-2.872904820718049090e-01
-3.213940929861702767e-01,-2.691969631990487888e-01
-2.227674486469600201e-01,-5.222140285985870101e-01
8.863936303107395887e-01,4.681089026259093178e-01
2.107775188031237312e-01,4.697952023659104914e-01
2.700435059036254692e-01,-4.251350318868651335e-01
-9.652613585890626458e-02,-1.061764979409083764e+00
-5.208724575559637859e-01,1.882153840362663921e-01
-8.503082244654323052e-01,-4.857989580450233769e-01
2.707738931167595897e-01,9.490613489257266888e-01
-4.549309435232901100e-01,2.429144872114755715e-01
1.457039859713141206e-01,-4.699769978090018174e-01
4.558559546305365751e-01,-9.388913056401726465e-01
-5.868416321047885686e-01,7.317924944142610855e-01
1.901718197303683411e-01,-1.030504650094929309e+00
-3.607157209893581684e-01,-3.117242344946840049e-01
6.484316667970125847e-01,-7.095465701963200589e-01
4.746907741864869190e-01,8.456535830400759013e-02
8.586203883518679358e-01,9.071758484792391553e-02
4.730991105757992310e-01,-9.100118201598051959e-01
-1.936878126791131693e-01,-5.166821036550801605e-01
-2.691561593477020398e-01,1.044354962551459431e+00
1.687107995918727676e-01,-4.747876307951530706e-01
-5.655261680179892725e-01,-7.168486413853013550e-01
-3.062422670863914065e-01,9.562456260253514584e-01
-7.960980677796942739e-01,7.242691920624408919e-01
1.417650283340560202e-01,-4.776395685606406039e-01
3.606486704686879402e-02,-5.029895590397659433e-01
5.671332069702134104e-01,6.958230329166417705e-02
-2.632635168018699900e-01,-3.850097528383612522e-01
8.790145327533513964e-01,4.631038167311468112e-01
-4.934525035108241475e-01,1.284355960966541421e-01
-4.020301532920516063e-01,-3.312593791736134219e-01
6.292696089655513969e-01,7.704642775121228748e-01
8.201113847295217196e-01,4.853257217503717524e-01
-9.173917060241774113e-01,-5.452580277559752886e-02
2.711455337888589168e-01,3.668286056104526627e-01
-9.370130333268114620e-02,-3.971088254849898247e-01
-3.548376225083857971e-01,9.296741086495081685e-01
-5.231793506439380570e-01,8.321060171125660432e-01
4.443005300900632060e-01,2.642803525589564884e-01
9.642208622859270717e-01,-1.702558297846823443e-03
-8.431433536238582827e-01,-4.700262995923369380e-01
-5.484204702154037436e-01,-3.315481652494352283e-03
-5.327864174612890746e-01,8.438350321707158708e-01
-5.690051267414525382e-01,-2.064704292870739866e-01
-7.818904535038279091e-01,-6.686892205887855489e-01
-9.760034666302006556e-01,1.134878126719404412e-01
2.866653507577211490e-01,1.003569838237728273e+00
-2.335360398618241407e-01,-9.718244141815353121e-01
-9.896105384908883140e-01,-1.536898806870293788e-01
4.747247245592158271e-01,-2.170858241678261247e-01
1.099352174513590352e+00,-2.383007310155699221e-01
2.274749306110458447e-01,3.322046536800990491e-01
5.489581279243537226e-01,8.679369728899819503e-01
6.010258603472375949e-01,-7.763159293474117817e-01
-2.130324455496946101e-01,9.451034598855624358e-01
4.641185290718455314e-01,8.153543204403426170e-01
2.399691325014724486e-01,-3.853631390236745280e-01
8.267067287735080372e-01,-5.074195967437049593e-01
-2.456874097165042681e-01,-4.932081345141997586e-01
7.322477015239723386e-01,6.117374963085423500e-01
-2.013118273855922236e-01,-5.149344959595731908e-01
1.455329823662614153e-02,4.845429207243684422e-01
2.077830876740719562e-02,9.859168866522103336e-01
-1.007691932548922420e+00,2.894363600559144434e-01
-9.503151714205498868e-02,4.683639370700777849e-01
-1.040435551235854517e+00,7.060178381498893874e-02
-4.634716380449164785e-01,2.080140239019032111e-01
-4.519703922401819840e-01,8.403675600847299032e-01
7.975688075685195833e-02,-4.422744834237474776e-01
-4.785692276433219372e-01,-5.182006976515656643e-02
8.628745757887831824e-02,5.710253339680495532e-01
1.841722229986171577e-01,1.020480225447845557e+00
4.562609336038407903e-01,6.115660922981475817e-02
-1.002600086474354724e+00,3.827995154654892374e-01
-7.440283359631543192e-01,6.668968179825516263e-01
-4.286992552986923499e-01,-3.116544977896419377e-01
-1.294524102735498672e-01,-4.872944423634192335e-01
4.267492856202626528e-01,2.290528831621225780e-01
