4.535693046103774217e-01,-2.853850042627968930e-01
-2.386220652514617346e-01,1.182777188115486933e+00
-8.704891699309721398e-01,5.123548954311271109e-01
6.270138161167023716e-01,-4.673307401421790130e-01
9.915457105554813522e-01,3.439838888234671987e-01
9.990310982283676089e-02,-7.762803477625002113e-02
7.340580085291759094e-01,-3.698907879885940386e-01
-1.093460219134412492e+00,1.400060690224556315e-01
2.373053337623630688e-01,-1.683548947658215778e-01
7.538364460918191012e-01,8.836994426177006146e-01
1.057104623577492797e+00,-8.808533465181275779e-02
9.568918100110079816e-02,-1.006853900238630084e-01
1.069204959528369248e+00,-3.705022584045922773e-01
1.356434774125038767e-01,9.960850536792725807e-01
6.960965040995303887e-01,6.039158360239869072e-01
7.666494189140747872e-01,-4.209899586474307731e-01
-3.198000093895043139e-01,1.154183693237014197e+00
-1.079409126792763240e+00,3.633536452142875350e-01
4.479969057318807790e-01,7.620525090382352928e-01
1.827729000080486665e+00,3.261293756513339304e-02
-7.824145356604257362e-01,9.319327050708747784e-01
1.756102533778729047e+00,-1.751760601854675248e-01
1.490695420217667433e+00,-2.970660868854499981e-01
1.395182232347221829e-01,9.337819582819315567e-01
-9.260838215061584222e-01,2.919858360263882791e-01
1.305848122884225804e+00,-5.136638551889138871e-01
1.158471048730581821e+00,-5.167167890949995179e-01
-7.866748060755259786e-01,6.762119543708435820e-01
7.274248812907019301e-02,1.104436468691643691e+00
1.531761293521709755e+00,-3.739329707523157409e-01
1.536694573891347781e+00,-1.382007784784874960e-01
1.979024708035312496e+00,2.504559917638819466e-01
-8.784418654713730401e-01,2.202697605537537184e-01
2.725124516691155296e-01,-1.356625247901222242e-01
1.700952948447329860e-01,-9.240419784100456502e-02
4.687753519355536413e-01,9.676617426572662328e-01
1.427805319496096903e+00,-4.222156553021183534e-01
2.546780289728047264e-01,1.444700786129046455e-01
1.092620759011278198e+00,8.108286923530325097e-02
1.103425824540553157e-01,1.051315230761284747e+00
1.079661013700617511e+00,4.071494228614662148e-01
-5.112250216357817206e-02,9.432854356624915670e-01
2.008165480964703153e+00,3.869185280868178145e-01
1.328041044471127030e+00,-5.649235360074066348e-01
-6.738795154796901610e-01,7.120381093148462348e-01
-2.238182427452989343e-02,1.960669607182188579e-01
1.851595941175885995e+00,-2.897436125008433228e-02
9.839767093839948409e-01,4.371073921064529411e-01
-8.201106820279865928e-02,3.164699690853209346e-01
1.104361527949081767e-01,2.422151925399047834e-01
1.054099918212808129e+00,3.271601326785491537e-01
-4.905496039075681880e-01,8.765834242587539071e-01
1.001010085054242493e+00,-3.348195537838681846e-01
-1.067144455056004748e+00,2.791550517597653491e-01
4.507349459310388551e-01,9.182080358823578869e-01
1.060224800844516091e+00,-5.044321706034493591e-01
1.772218825782728047e+00,-2.110637012579562322e-01
-1.489071795971327189e-02,1.120847153303282662e+00
-3.187670015368765375e-03,1.128276286118912397e+00
6.710200530179292189e-01,6.947352333852996331e-01
-1.048272889599875191e+00,1.843329556435617522e-01
2.141340431079386875e+00,4.151490632662817037e-01
-8.612425758926423036e-02,3.595295016777101393e-01
5.937088425935785896e-01,-2.561591286519232513e-01
8.597710146692860711e-01,-6.133742629102949540e-01
7.122057914216344265e-01,7.636968788905211802e-01
1.975173094445775046e+00,2.856588079915726164e-01
8.952708188570002168e-01,-5.233745323660887738e-03
1.980030268072163979e+00,3.929806802622975992e-01
-9.729769415407821809e-01,1.337406085489734053e-01
-1.058285863337080079e-02,2.184519858691031657e-01
-8.262774953221394547e-01,1.113548745100242932e-01
-1.262987411619776457e-01,9.991141262435215831e-01
7.152152101260844663e-02,2.137323816039177204e-01
1.193361900106393092e+00,-3.052144212985740679e-01
9.152997116838883507e-01,6.690519555403553476e-01
9.799139208962152903e-02,3.611555341546659470e-01
2.001868716345855503e+00,1.186183212187175984e-01
-8.873510140249855072e-01,-2.331491786202245786e-02
1.998075425546437023e+00,4.940123399420293104e-01
6.092056483152270552e-01,-6.638160394638825679e-01
-8.242035633333752997e-01,4.862232168604267990e-01
-8.035571900939413315e-01,4.441510746117626751e-01
3.379461561373531264e-01,-3.197444067217604102e-01
2.470988834507459320e-01,6.303736308559779178e-02
2.317947275515370997e-02,1.085174100200542613e+00
1.904241584840385304e+00,7.053891990231109244e-02
5.738425026982231225e-01,-6.291479795732302094e-01
2.120194738835408099e+00,-6.071168465422799310e-03
1.973917532312457146e+00,5.336702632029092230e-01
7.143702619745585514e-01,4.841057494274704220e-01
-1.000114842793722314e+00,8.316999871571993663e-02
8.886973822595097827e-01,5.172295532983969268e-01
-1.425709689596235119e-01,9.054609616066982003e-01
-7.281142948059435849e-01,3.896611669643255116e-01
-9.639868161637296096e-01,4.506431333136554085e-01
8.759394882322126819e-01,2.439446862150178585e-01
1.859072691590790694e+00,4.063057956359382716e-01
-6.409620922169557700e-01,6.511104948069181830e-01
-2.744048100823486269e-01,1.081433934958463849e+00
3.561953752923341376e-01,-3.241173652818618578e-03
1.354510608214071488e-01,-2.636909492668466637e-01
1.246906730359912674e-01,4.765836518893412643e-01
1.812632798422858071e+00,-2.458627691594613418e-01
-6.044029551891758612e-01,8.790293137268266888e-01
1.445005947488754883e+00,-2.764980046024564930e-01
4.667947353937902388e-01,-1.273843435710175498e-01
6.453172542201037615e-03,8.973688733670498463e-01
1.906198640526979071e+00,-1.432092908251154095e-01
5.432468220864846709e-01,8.922961398415608647e-01
-4.032084875239089206e-01,9.383259181887304567e-01
1.333245365176608299e+00,-1.366236317244141352e-01
-1.183135724056053328e-01,4.262403625958144926e-01
7.410732251042762009e-01,-5.381978698136193895e-01
9.787004056225830917e-01,4.017223700017645283e-01
3.902010851532508040e-01,-9.484873085769288115e-02
5.650743718380533132e-01,7.217776283016276162e-01
-4.838238737906755960e-01,9.051744214465471394e-01
1.056016476707100749e+00,9.648754082756202943e-02
6.599109652238269175e-02,3.588545108992958199e-01
2.026450016584503688e-01,2.373837332499800779e-02
-8.913260812944694411e-01,2.303569714300013060e-01
-8.853959482145038473e-01,6.844671973336580173e-01
-6.062508800791206465e-01,9.623246383773136348e-01
-7.942685424582993647e-01,5.638700467759183432e-01
7.936791373248054393e-01,5.434967416027389753e-01
-8.863452297609041297e-01,4.246071470622214683e-01
4.820114350582012097e-01,-2.047310242648033574e-01
5.063338974696357520e-01,6.926786500262984703e-01
1.858195525222186284e-01,-1.302216625526907146e-01
1.579719858106181318e+00,-2.647412483455499066e-01
-9.008122488665424310e-01,4.603743938364578958e-01
8.517674355194768121e-02,3.333031100477625297e-01
1.243535227861016779e+00,-5.982094727514205568e-01
1.028526006629401968e+00,-3.094067912543542187e-01
9.220973593249259803e-01,3.958504395883112870e-01
7.281628381986871013e-01,-5.645548421685975260e-01
-4.319757097156188275e-01,8.505999154740653267e-01
-6.552261810525650265e-02,9.617739659530744056e-01
5.784385724923262195e-01,-2.585753243054986772e-01
1.078428631803642013e+00,2.077321112790606050e-01
5.138344018024568194e-02,1.178322687963773707e-01
-7.263333047922226893e-01,8.833167851908974022e-01
1.867792634275781405e-01,9.651051854598552415e-01
-4.676315594473404169e-02,6.445038438465454378e-02
7.466678766692772529e-01,-4.640855831341531013e-01
1.244609148378076346e+00,-3.594760429564781146e-01
1.472262214998568686e+00,-2.535906342814979730e-01
3.127433888811597118e-01,-1.381647103668231513e-01
9.546704265418554103e-01,5.635408712215260740e-01
-4.333632736425016563e-01,7.946924491743514452e-01
-7.118797019353304556e-01,5.755747107582011024e-01
1.084189867351694536e+00,-5.438466213150292550e-01
4.883632071631733851e-01,9.378658468859435438e-01
-9.868635889305458209e-01,2.981938507830518281e-01
1.928024693616798180e+00,-1.170867255569211229e-01
-9.209923177035345132e-01,3.360893309916164751e-01
3.701607752229626458e-01,-1.127496261673613942e-01
1.267740935895371179e-01,4.336263638766967299e-01
5.282558734299833830e-02,7.617885428921358781e-02
1.552670888432609475e+00,-2.200517743534499415e-01
-6.331854796004144914e-01,7.379430376278424131e-01
1.353566966025003371e+00,-4.048991047422628720e-01
-2.828419770291292212e-01,1.129830183269436183e+00
3.471106827223315872e-01,-2.294712366984993368e-01
1.735579052388590560e-01,1.266834430734683714e+00
1.042959679848685539e+00,-3.671446116238944457e-01
5.062935231773580957e-01,-5.211362824394696336e-01
2.341232799436459566e-01,2.509467686003802323e-02
-7.187026017101939557e-01,7.021681534079373677e-01
3.162287678731115492e-02,1.041029321296129684e+00
6.678247957174086036e-01,-2.799567907182053950e-01
1.669421507699370810e+00,-3.052957959744483363e-01
1.123156541764762650e+00,2.013531791344293498e-01
-1.100142394064446361e+00,1.025364122957646007e-01
-8.690967143294475727e-02,9.079148277175216331e-01
8.241143254116807260e-01,6.238706875691173437e-01
-2.953810868533804368e-02,1.269329991096104504e-01
2.801654670690202631e-02,9.052302595166848986e-01
1.089756553296026720e+00,-5.309344712604491257e-02
7.325848399880010575e-01,7.232707668853405325e-01
-4.112277760295891815e-02,9.894364384344429553e-01
-9.620473003889876140e-02,5.415117016158422780e-01
7.447394737406631826e-01,3.562479336867991897e-01
-3.558631185502241778e-01,1.013349426837065304e+00
1.158379007237684277e+00,3.633665335941313468e-02
6.512370718462258123e-01,-2.758963540885026600e-01
1.799669517887332759e+00,4.971133035932594479e-01
1.122251943215785142e+00,-3.195610895868542523e-01
5.141575176552305448e-01,-3.734261955714096581e-01
1.490930692028581694e-01,-1.372612001915482216e-01
1.604979104056762251e+00,-3.090333965264125404e-01
2.267674429263230595e-01,1.005516141205982095e+00
-7.248355174985703364e-01,4.424485255435914866e-01
-3.677054242220527125e-01,8.793514900893713016e-01
3.893022329489086997e-01,1.034781388774855149e+00
7.406017769865025357e-01,-5.540489077300936316e-01
1.889597655678716681e-01,-1.843146107958580082e-01
1.391452537797875699e+00,-3.104012936241085097e-01
1.583415655557161905e+00,-3.801591406511765636e-01
9.388184963575270103e-01,1.480784220958346609e-01
1.813388715367149739e+00,1.054473779307929793e-01
2.542871332792266958e-01,9.470191889015369124e-01
1.122614560646288950e-01,7.365858079021223581e-01
7.864019743546366570e-01,-2.704015803970689080e-01
1.107446961926314088e+00,1.333997950137742194e-01
7.905211978643716941e-01,9.558603566444519029e-01
1.812124130029870939e+00,-1.333468260284931539e-01
-1.080126180133149871e+00,2.270612683095036555e-01
1.583425028846185967e+00,-3.740241702902937226e-01
-7.651512901284633905e-01,8.954721483207671584e-01
6.209390758706689883e-01,-1.961610497518139762e-01
-7.110224340300633217e-02,1.652132062260748269e-01
9.647998095468507396e-01,4.312756823672639905e-01
-4.596262426201939699e-01,9.382433397159993804e-01
-9.331076424710313955e-01,1.099863025735664523e-02
4.232897131145436087e-01,8.323263162699700013e-01
8.339965522394631181e-01,-4.280827608830258812e-01
8.397288739914188227e-01,-5.893492981266343911e-01
7.766246993901356754e-01,-4.483247150542611359e-01
8.867509583734863865e-01,5.172366187093951906e-01
2.382290664015945247e-01,1.147668259872495655e+00
5.569902050218360490e-01,9.548104631020277733e-01
-3.718293970078319632e-01,1.050149166860514516e+00
1.643407063601465268e+00,-3.266898986487751233e-01
-5.054375970773614668e-01,8.043460182462592867e-01
9.159049019569828198e-01,2.357485201288936350e-01
-4.278300481613823147e-01,1.017290717802225908e+00
-5.066193245414115642e-01,7.049728536490599273e-01
1.719981825231403860e+00,-4.525557035226245028e-02
1.133317205756410262e+00,3.212299846194172082e-03
8.665738390771368094e-01,-4.204494981363497419e-01
1.292160895352554295e-01,-2.058758575352824804e-01
-6.809747483400492296e-01,7.025854045002308812e-01
2.856169866546361957e-01,9.288882519237261493e-01
1.999942220814828975e+00,-7.425261262124745187e-02
-6.550422061943101948e-01,5.910018001057700809e-01
-2.243437158700762324e-01,1.122723165242388799e+00
1.275906519732747935e+00,-3.089458330758922955e-01
1.795561113718235902e+00,-6.813682486613399647e-02
2.686953685435595762e-01,-1.803175431735858647e-01
-9.817839363387543816e-01,4.162410949225980317e-01
1.796667356390992065e+00,4.941698078242632297e-01
5.861874387316878821e-01,7.414889676124788442e-01
-9.441382184937112676e-01,4.933858845784474534e-01
-3.514285978659052456e-01,9.263944280239435614e-01
3.707051116471497543e-01,7.531611330177045982e-01
-6.991495685560392692e-01,6.319635803315385436e-01
2.064222701994589126e+00,4.274403184197655969e-01
5.989266348596525846e-01,6.168900757552696623e-01
1.282501291766725560e+00,-3.182660612369963005e-01
-2.233898104687806752e-01,1.128879823201407451e+00
4.584858986873392439e-01,7.760219075450527360e-01
-6.056554725655178828e-01,7.209343783856551058e-01
2.005522392752193461e+00,9.965317598841527680e-02
1.530670886601832814e+00,-3.569998960660000220e-01
-1.044056222328748174e+00,1.671446867504272071e-01
2.271856662496662516e+00,4.340167631080884547e-01
-7.217104922927737309e-01,4.052189128316152078e-01
9.883633891938583549e-01,2.715437714653462509e-01
6.391224491311708888e-02,3.808518492660400989e-01
1.872565780752225129e+00,1.845511220745501557e-01
-8.528327921103499021e-01,7.741001949121479875e-01
1.404247917988142857e+00,-5.182080355191636123e-01
8.061083153062544859e-01,-5.344003683826787920e-01
4.836499732357856796e-01,9.616619295581283478e-01
1.355728825010821481e+00,-4.079048323305297097e-01
5.356753687742932257e-02,4.496077409915705259e-01
1.689298420605351847e+00,-3.556281705683774774e-01
-8.758000387853138724e-01,4.178849005382689885e-01
-2.150305473585522043e-01,1.010519333166335798e+00
1.910377092531973409e+00,-3.043930703824601625e-02
-8.929242772294473385e-01,3.158739325228323569e-01
1.949610978198905054e+00,1.621070893787864842e-01
5.290852378954631341e-01,-5.189005347217736652e-01
-8.561993479241444271e-01,5.206777275948213379e-01
-9.127247784624011873e-01,5.992787017250120751e-01
6.074688098296232575e-01,8.070016124403434077e-01
8.090599339100165155e-01,6.417941890690198603e-01
1.928473321243806327e+00,3.011637288013853109e-01
8.516383768285651357e-01,-3.963234250424202965e-01
1.956852072852826474e+00,2.653148227617020335e-02
-8.833682737055971179e-01,5.515702349926675518e-01
-3.570826769581075810e-01,7.245558970679706334e-01
-1.026806314534058018e+00,3.675027629565911225e-01
-6.073968296659622290e-02,1.079661030372132346e+00
1.713261170106520570e+00,-1.690383378891113786e-01
2.110210027401694943e-01,9.457000609663208657e-01
7.126509011791848369e-01,6.382337086851773700e-01
1.904559712579811048e+00,2.712156943220779270e-01
-7.942756971786506526e-01,6.445356788095901734e-01
1.884649859470167277e+00,-3.610987779682989229e-02
2.833121064910172349e-01,8.760050844987912200e-01
3.463581311606285240e-01,-2.775188719691692452e-01
5.328903681453065477e-01,-2.094818216871144889e-01
-9.871043779357087100e-01,3.909230419968054981e-01
-8.276791245184115242e-01,6.547576512576815944e-01
-3.858659218995910689e-02,2.803499352119827037e-01
5.206176041549933631e-01,-3.933421102120864821e-01
2.039319681803032580e+00,1.717541783223943685e-01
8.916160586584179204e-02,4.275602012705716493e-01
-8.519860604264747339e-01,1.102083170362278125e-01
-3.079970342217398099e-03,9.420760220561216203e-01
2.024721097957989269e+00,4.724186048641091928e-01
8.313435568818704491e-01,-6.891044082602932885e-01
-8.802038401148231106e-01,6.904082423682849079e-01
1.652090058693169272e+00,-1.800882018788042271e-01
1.901184652116827856e+00,3.378895016199793822e-01
-1.610535791475536938e-02,-3.768245921491885503e-02
1.739987407787561002e-01,-7.818113764973096125e-02
-8.923235495847523513e-01,4.102183216172136104e-01
2.970613138477495863e-01,1.102558160373374729e+00
6.924019011915369948e-01,7.310505459800044070e-01
-5.975977182984454350e-01,8.059129546868218918e-01
-9.358232285573878650e-01,9.939039409842531647e-02
1.791057662933960515e+00,-1.517287128410819697e-01
4.228390681520948768e-01,-3.468060292957710344e-01
7.730893417210945584e-01,5.830124013027558894e-01
2.112251446102861863e+00,2.849827318026025846e-01
-1.678806248320419137e-01,9.264656076163440002e-01
-4.951945235493493969e-01,1.035113077152340910e+00
9.127328658688022012e-01,6.282955380893325836e-01
1.509405078458418092e+00,-3.070252828861365080e-01
2.038429080578838537e+00,3.563521911282184762e-01
5.567230772768100300e-01,9.128279533576993954e-01
9.984807944430046378e-01,4.016527877179822958e-01
-7.120498763954032917e-01,7.064536635006839482e-01
6.344200618195146024e-01,6.591976697067303270e-01
1.725170765319770982e+00,-1.345280738235061224e-01
7.315278349269298541e-01,-6.280879837558497325e-01
1.604367121269048457e+00,1.550283480902298061e-02
1.213940967261773335e-01,-9.633171767231264726e-02
3.179560512326475297e-01,6.940933570271343167e-02
1.185341202168378016e+00,-4.151070755867612982e-01
5.712865621269295202e-01,-4.436456610713674920e-01
-1.082912754044891512e+00,-3.849273038912220252e-02
8.823602082725043871e-01,4.012681454072679621e-01
6.324196328126480138e-02,1.009640544473863422e+00
2.139559876901356184e+00,4.832490375238774893e-01
-6.428433394847274940e-01,7.715696733551954400e-01
4.461393580155116334e-01,1.117383964276503772e+00
7.407446279189203731e-01,7.806683181368823110e-01
-9.770763039775465231e-01,1.494415900794957008e-01
1.009879205048587858e+00,3.408420001299404811e-01
1.481279656772424680e+00,-4.049076745881686756e-01
1.838300329824059443e+00,4.612325647307031345e-03
4.504706763559664373e-01,-2.589180307508586187e-01
5.575644666964572060e-01,-4.846240412076892046e-01
-3.427761714706402119e-01,8.204493975529462135e-01
2.786409615342780866e-01,-1.439006984394823330e-01
-9.520439030931142632e-01,4.806124361400861411e-01
1.496147285302612540e+00,-3.965147194963918320e-01
5.434361441311458263e-01,-3.597232906349016046e-01
5.363754081794693818e-01,8.277628999568072965e-01
9.721014125833324915e-01,-4.450463409978590579e-01
9.363669602736613973e-01,-3.849149678092605997e-01
1.211649506685779532e+00,-5.038381616619396208e-01
-1.091178514010620715e+00,1.959961394776646160e-01
9.063541706034019541e-01,2.654339540302448897e-01
6.796157920560885746e-01,5.516774887832248675e-01
2.036426903625894624e+00,2.572347281660916640e-01
5.063553364636435017e-01,-1.554883271004181278e-01
1.413884655007972446e+00,-4.009676893674146703e-01
6.032714385430084647e-01,6.754144456416036890e-01
1.084130151865005248e-01,1.164908307660597941e+00
4.367209680905958513e-01,-2.817438275314119167e-01
-5.388994347953879327e-01,6.662628699164293566e-01
-9.214857697732740105e-01,2.824103194998532906e-01
9.745187742062654257e-01,3.106002923805123994e-01
5.417030252517613526e-02,5.408459722597963593e-01
-6.878321007953372979e-01,8.237724370535070006e-01
1.835639566208849160e+00,6.264019424787120593e-02
1.654039318198845976e+00,-2.881842182726255808e-01
-1.134038880913280867e+00,3.514951597255831783e-02
1.227784897262935715e-01,1.190144404427214253e+00
2.222851648590107310e-02,1.173156569308649311e-01
1.148732216680496077e+00,-5.574913986166556423e-01
2.044826705615821361e+00,5.185716341421532372e-01
9.855173768548624036e-01,1.386955195746726599e-01
-8.767452414783661885e-01,6.528499568125110120e-01
-4.043460499067091374e-01,6.774729248152869809e-01
2.049083980780195713e+00,-4.430461515050915927e-02
2.741354395827494961e-01,9.318260353942768859e-01
-4.649331941344410080e-01,8.765993165220550276e-01
-1.047124625017391980e-02,9.553528086883656956e-01
2.374710181829604583e-01,-6.149954295732534826e-03
8.154594883564686425e-02,9.673160410621614025e-01
-3.503701286394054204e-01,9.417086596765307238e-01
2.064868781587226643e+00,2.190577415186814869e-01
-7.685002635950617389e-01,3.135924894676848651e-01
-1.180712089378987528e+00,1.094460930990027447e-01
9.411933873098176084e-01,1.563356336499732713e-02
3.560006028465588779e-01,9.308578987827376139e-01
-8.673589069719860323e-01,3.026211967989137497e-01
1.556848677663156710e+00,-1.736729589678713825e-01
-3.333620306513216947e-01,1.007712702856017994e+00
6.689748777868769203e-01,9.406751106134714213e-01
-3.510357750388931608e-01,9.007500481551402594e-01
2.025130909218434194e+00,-1.042407369888495583e-01
-9.000101631447916528e-01,3.144862970052048068e-01
-9.360038118718273514e-01,2.237560008418381097e-01
-8.589136225597502339e-01,-2.832875739113171684e-02
9.754634146026438524e-01,4.714292132360078935e-01
3.408451075926233198e-01,-3.815082512621376654e-01
1.636246359389699423e+00,8.292352226798214987e-03
5.053117793906429789e-01,8.281341630456471314e-01
1.974589489548691290e+00,3.147809742390671461e-01
-2.755718605538491350e-01,6.949030593689498048e-01
1.887615134075038892e+00,4.150334103816974984e-01
1.125664056091920218e+00,-4.006637136830931700e-01
1.934049347865198554e+00,2.110497670804047099e-01
3.687860247544113013e-01,-4.719249269651244472e-01
4.489098732720223639e-01,9.658967654125201197e-01
2.424814447830474506e-01,9.096945112319958504e-01
1.031125716597665942e+00,3.999887936998703930e-01
6.434180525342892976e-01,-4.062534689863624426e-01
8.647728700029838622e-01,-5.490552367430796554e-01
2.037764437847967791e+00,3.518271979609060574e-01
4.941646685353012769e-01,1.032668081466768806e+00
8.815866067229497505e-01,7.339683487810758633e-01
-7.257113769239310619e-01,7.205724132198778609e-01
-1.283642370392275300e-01,9.539997318213609967e-01
1.380662971826295493e+00,-4.170117097022466579e-01
-6.036423381303204216e-01,8.460197511302536277e-01
7.176175447868383683e-01,8.103019735716986416e-01
2.016422645179112294e+00,4.123672036126205254e-01
1.129171885578258872e+00,-5.267714473845886980e-01
1.347896935949488284e-01,1.006972244760990787e+00
1.512438348016240663e+00,-3.346398824980714171e-01
7.308625680483471498e-01,-4.084102866059192150e-01
9.739149413221350263e-03,1.012603675903693823e+00
1.719172419354287440e+00,-6.676399810944680380e-02
9.292630334990961138e-01,8.166726777617490107e-01
-6.958306320202883866e-01,6.773534168577959313e-01
-9.372054783772587605e-01,5.310768313361824422e-01
1.002130950632423190e+00,-6.920025913391213424e-01
5.350774548204996206e-01,9.856619074010621873e-01
6.998918987646111090e-01,6.213077035772628376e-01
6.621060176946310660e-01,9.073920317848239714e-01
1.877002174670904688e+00,-1.418737119337371289e-01
-2.909609122565073869e-01,9.704310939462718055e-01
2.600445559062504741e-01,3.781004756770414699e-02
7.262432226647717037e-01,5.843342580772351580e-01
